WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
 32%|###1      | 6/19 [00:06<00:07,  1.68it/s]
[A[A
 37%|###6      | 7/19 [00:06<00:05,  2.05it/s]
[A[A
 47%|####7     | 9/19 [00:07<00:03,  3.13it/s]
[A[A
Loss = 7.2038e-01, PNorm = 65.0281, GNorm = 1.0761, lr_0 = 3.7500e-04

 58%|#####7    | 11/19 [00:07<00:01,  4.37it/s]
[A[A
 68%|######8   | 13/19 [00:07<00:01,  5.62it/s]
[A[A
 79%|#######8  | 15/19 [00:07<00:00,  6.91it/s]
[A[A
 89%|########9 | 17/19 [00:07<00:00,  7.96it/s]
[A[A
100%|##########| 19/19 [00:07<00:00,  9.45it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
 33%|###3      | 1/3 [00:00<00:00,  5.05it/s]
[A[A
[A[A
Validation auc = 0.659613

  1%|1         | 1/100 [00:08<13:42,  8.31s/it]
[A
Epoch 1

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.3588e-01, PNorm = 65.0878, GNorm = 1.0609, lr_0 = 6.5000e-04

 16%|#5        | 3/19 [00:00<00:00, 20.50it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 23.23it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 25.45it/s]
[A[A
Loss = 7.1798e-01, PNorm = 65.1798, GNorm = 1.3884, lr_0 = 9.0000e-04

 63%|######3   | 12/19 [00:00<00:00, 26.90it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 27.88it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.45it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.667660

  2%|2         | 2/100 [00:09<06:23,  3.91s/it]
[A
Epoch 2

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.0538e-01, PNorm = 65.2931, GNorm = 0.6287, lr_0 = 9.9220e-04

 16%|#5        | 3/19 [00:00<00:00, 29.31it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.77it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.96it/s]
[A[A
Loss = 7.0979e-01, PNorm = 65.3928, GNorm = 0.2993, lr_0 = 9.7933e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.74it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 29.72it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.677794

  3%|3         | 3/100 [00:09<03:59,  2.47s/it]
[A
Epoch 3

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.62it/s]
[A[A
Loss = 6.7816e-01, PNorm = 65.4803, GNorm = 0.3010, lr_0 = 9.6537e-04

 42%|####2     | 8/19 [00:00<00:00, 29.81it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.82it/s]
[A[A
Loss = 6.8946e-01, PNorm = 65.5477, GNorm = 0.4469, lr_0 = 9.5285e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.92it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.32it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.689717

  4%|4         | 4/100 [00:10<02:51,  1.79s/it]
[A
Epoch 4

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.87it/s]
[A[A
Loss = 6.7853e-01, PNorm = 65.6076, GNorm = 0.2817, lr_0 = 9.4049e-04

 32%|###1      | 6/19 [00:00<00:00, 29.42it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.91it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.81it/s]
[A[A
Loss = 6.7817e-01, PNorm = 65.6639, GNorm = 0.3097, lr_0 = 9.2830e-04

 89%|########9 | 17/19 [00:00<00:00, 30.26it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.697765

  5%|5         | 5/100 [00:11<02:14,  1.42s/it]
[A
Epoch 5

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.74it/s]
[A[A
Loss = 7.0345e-01, PNorm = 65.7248, GNorm = 0.2162, lr_0 = 9.1506e-04

 42%|####2     | 8/19 [00:00<00:00, 30.48it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.17it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.37it/s]
[A[A
Loss = 6.8179e-01, PNorm = 65.7794, GNorm = 0.4547, lr_0 = 9.0320e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

  6%|6         | 6/100 [00:12<01:51,  1.19s/it]
[A
Epoch 6

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.43it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.93it/s]
[A[A
Loss = 6.7933e-01, PNorm = 65.8315, GNorm = 0.3081, lr_0 = 8.9148e-04

 63%|######3   | 12/19 [00:00<00:00, 30.52it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.16it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.713860

  7%|7         | 7/100 [00:13<01:41,  1.09s/it]
[A
Epoch 7

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.5177e-01, PNorm = 65.9009, GNorm = 0.2661, lr_0 = 8.7877e-04

 16%|#5        | 3/19 [00:00<00:00, 28.91it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.63it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.43it/s]
[A[A
Loss = 6.5670e-01, PNorm = 65.9705, GNorm = 0.8819, lr_0 = 8.6738e-04

 68%|######8   | 13/19 [00:00<00:00, 29.60it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 29.99it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.730551

  8%|8         | 8/100 [00:13<01:30,  1.01it/s]
[A
Epoch 8

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.5786e-01, PNorm = 66.0313, GNorm = 0.2374, lr_0 = 8.5613e-04

 16%|#5        | 3/19 [00:00<00:00, 28.98it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.17it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.44it/s]
[A[A
Loss = 6.6846e-01, PNorm = 66.0994, GNorm = 0.5632, lr_0 = 8.4503e-04

 63%|######3   | 12/19 [00:00<00:00, 29.38it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.00it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.720119

  9%|9         | 9/100 [00:14<01:20,  1.13it/s]
[A
Epoch 9

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.6441e-01, PNorm = 66.1773, GNorm = 0.2685, lr_0 = 8.3298e-04

 21%|##1       | 4/19 [00:00<00:00, 31.16it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.32it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.98it/s]
[A[A
Loss = 6.4588e-01, PNorm = 66.2482, GNorm = 0.3263, lr_0 = 8.2218e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.72it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.13it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.720119

 10%|#         | 10/100 [00:15<01:14,  1.22it/s]
[A
Epoch 10

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.65it/s]
[A[A
Loss = 6.5139e-01, PNorm = 66.3175, GNorm = 0.4018, lr_0 = 8.1152e-04

 32%|###1      | 6/19 [00:00<00:00, 29.53it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.69it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 30.40it/s]
[A[A
Loss = 6.5123e-01, PNorm = 66.3883, GNorm = 0.2426, lr_0 = 8.0099e-04

 89%|########9 | 17/19 [00:00<00:00, 30.25it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.721013

 11%|#1        | 11/100 [00:15<01:09,  1.29it/s]
[A
Epoch 11

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.38it/s]
[A[A
Loss = 6.5533e-01, PNorm = 66.4816, GNorm = 0.5393, lr_0 = 7.8957e-04

 42%|####2     | 8/19 [00:00<00:00, 30.46it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 31.13it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.98it/s]
[A[A
Loss = 6.4651e-01, PNorm = 66.5610, GNorm = 0.2362, lr_0 = 7.7933e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.729359

 12%|#2        | 12/100 [00:16<01:05,  1.35it/s]
[A
Epoch 12

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.31it/s]
[A[A
Loss = 6.2480e-01, PNorm = 66.6577, GNorm = 0.3332, lr_0 = 7.6923e-04

 42%|####2     | 8/19 [00:00<00:00, 29.80it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.54it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.05it/s]
[A[A
Loss = 6.5405e-01, PNorm = 66.7500, GNorm = 0.3555, lr_0 = 7.5925e-04

Loss = 7.0921e-01, PNorm = 66.7583, GNorm = 0.4118, lr_0 = 7.5826e-04

100%|##########| 19/19 [00:00<00:00, 31.05it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.708793

 13%|#3        | 13/100 [00:17<01:02,  1.39it/s]
[A
Epoch 13

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.79it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.96it/s]
[A[A
Loss = 6.3934e-01, PNorm = 66.8505, GNorm = 0.5768, lr_0 = 7.4843e-04

 58%|#####7    | 11/19 [00:00<00:00, 29.87it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.09it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.35it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707004

 14%|#4        | 14/100 [00:17<01:00,  1.42it/s]
[A
Epoch 14

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.7638e-01, PNorm = 66.9495, GNorm = 0.3602, lr_0 = 7.3872e-04

 21%|##1       | 4/19 [00:00<00:00, 30.46it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.21it/s]
[A[A
Loss = 6.2192e-01, PNorm = 67.0595, GNorm = 0.3397, lr_0 = 7.2914e-04

 63%|######3   | 12/19 [00:00<00:00, 29.93it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.01it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.661699

 15%|#5        | 15/100 [00:18<00:59,  1.44it/s]
[A
Epoch 15

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.1587e-01, PNorm = 67.1805, GNorm = 0.3701, lr_0 = 7.1875e-04

 16%|#5        | 3/19 [00:00<00:00, 28.92it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.49it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 29.60it/s]
[A[A
Loss = 6.1789e-01, PNorm = 67.3010, GNorm = 0.7264, lr_0 = 7.0943e-04

 68%|######8   | 13/19 [00:00<00:00, 29.55it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 30.13it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
 33%|###3      | 1/3 [00:00<00:00,  6.17it/s]
[A[A
[A[A
Validation auc = 0.695976

 16%|#6        | 16/100 [00:19<01:01,  1.37it/s]
[A
Epoch 16

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.7731e-01, PNorm = 67.4185, GNorm = 0.4629, lr_0 = 7.0023e-04

 21%|##1       | 4/19 [00:00<00:00, 30.13it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.90it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.77it/s]
[A[A
Loss = 6.3938e-01, PNorm = 67.5478, GNorm = 0.5802, lr_0 = 6.9114e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.97it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.84it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.662593

 17%|#7        | 17/100 [00:19<00:59,  1.40it/s]
[A
Epoch 17

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.74it/s]
[A[A
Loss = 5.9611e-01, PNorm = 67.6695, GNorm = 0.3205, lr_0 = 6.8129e-04

 42%|####2     | 8/19 [00:00<00:00, 31.00it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.44it/s]
[A[A
Loss = 6.1363e-01, PNorm = 67.7935, GNorm = 0.3785, lr_0 = 6.7246e-04

 84%|########4 | 16/19 [00:00<00:00, 29.65it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692697

 18%|#8        | 18/100 [00:20<00:57,  1.42it/s]
[A
Epoch 18

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.39it/s]
[A[A
Loss = 5.8584e-01, PNorm = 67.9155, GNorm = 0.6810, lr_0 = 6.6374e-04

 37%|###6      | 7/19 [00:00<00:00, 29.68it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 30.24it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 30.54it/s]
[A[A
Loss = 6.0838e-01, PNorm = 68.0344, GNorm = 0.4781, lr_0 = 6.5513e-04

100%|##########| 19/19 [00:00<00:00, 31.20it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.688227

 19%|#9        | 19/100 [00:21<00:56,  1.44it/s]
[A
Epoch 19

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.39it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.32it/s]
[A[A
Loss = 6.2292e-01, PNorm = 68.1778, GNorm = 1.4135, lr_0 = 6.4579e-04

 63%|######3   | 12/19 [00:00<00:00, 30.44it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.05it/s]
[A[A
Loss = 5.8578e-01, PNorm = 68.3097, GNorm = 0.6655, lr_0 = 6.3741e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.676900

 20%|##        | 20/100 [00:22<00:54,  1.46it/s]
[A
Epoch 20

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.22it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 30.20it/s]
[A[A
Loss = 5.7081e-01, PNorm = 68.4500, GNorm = 0.4420, lr_0 = 6.2915e-04

 63%|######3   | 12/19 [00:00<00:00, 30.10it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.95it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.682563

 21%|##1       | 21/100 [00:22<00:53,  1.47it/s]
[A
Epoch 21

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.2902e-01, PNorm = 68.5937, GNorm = 0.5049, lr_0 = 6.2018e-04

 16%|#5        | 3/19 [00:00<00:00, 29.33it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.50it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.59it/s]
[A[A
Loss = 5.6459e-01, PNorm = 68.7302, GNorm = 0.5488, lr_0 = 6.1214e-04

 63%|######3   | 12/19 [00:00<00:00, 29.50it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.59it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.33it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.686438

 22%|##2       | 22/100 [00:23<00:53,  1.47it/s]
[A
Epoch 22

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.7998e-01, PNorm = 68.8737, GNorm = 1.2806, lr_0 = 6.0420e-04

 21%|##1       | 4/19 [00:00<00:00, 29.95it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 29.81it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 29.75it/s]
[A[A
Loss = 5.6511e-01, PNorm = 69.0294, GNorm = 1.5981, lr_0 = 5.9636e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.68it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.91it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.645007

 23%|##3       | 23/100 [00:24<00:52,  1.47it/s]
[A
Epoch 23

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.29it/s]
[A[A
Loss = 5.4614e-01, PNorm = 69.1907, GNorm = 0.5781, lr_0 = 5.8786e-04

 42%|####2     | 8/19 [00:00<00:00, 30.09it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.93it/s]
[A[A
Loss = 5.5398e-01, PNorm = 69.3287, GNorm = 0.6467, lr_0 = 5.8024e-04

 79%|#######8  | 15/19 [00:00<00:00, 29.69it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.57it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.697466

 24%|##4       | 24/100 [00:24<00:51,  1.47it/s]
[A
Epoch 24

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 30.25it/s]
[A[A
Loss = 5.3262e-01, PNorm = 69.4657, GNorm = 0.8234, lr_0 = 5.7271e-04

 42%|####2     | 8/19 [00:00<00:00, 30.07it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 30.38it/s]
[A[A
Loss = 5.3724e-01, PNorm = 69.6084, GNorm = 0.5948, lr_0 = 5.6529e-04

 84%|########4 | 16/19 [00:00<00:00, 29.77it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.696572

 25%|##5       | 25/100 [00:25<00:50,  1.48it/s]
[A
Epoch 25

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.16it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.49it/s]
[A[A
Loss = 5.0139e-01, PNorm = 69.7818, GNorm = 0.8089, lr_0 = 5.5723e-04

 47%|####7     | 9/19 [00:00<00:00, 29.68it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.57it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 30.04it/s]
[A[A
Loss = 5.3468e-01, PNorm = 69.9290, GNorm = 1.0221, lr_0 = 5.5000e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.681967

 26%|##6       | 26/100 [00:26<00:50,  1.48it/s]
[A
Epoch 26

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 15.16it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 21.65it/s]
[A[A
Loss = 5.2162e-01, PNorm = 70.0863, GNorm = 1.0862, lr_0 = 5.4287e-04

 58%|#####7    | 11/19 [00:00<00:00, 23.85it/s]
[A[A
 74%|#######3  | 14/19 [00:00<00:00, 25.56it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 26.75it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.681371

 27%|##7       | 27/100 [00:26<00:52,  1.39it/s]
[A
Epoch 27

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.5717e-01, PNorm = 70.2208, GNorm = 0.9882, lr_0 = 5.3513e-04

 16%|#5        | 3/19 [00:00<00:00, 29.44it/s]
[A[A
