2,3c2,3
< c1c2c(=O)c3c(c4[nH]c5c(c6c7c([nH]c6c6c(=O)c8c(cccc8)c(=O)c65)c5c(cc7)c(=O)c6c(cccc6)c5=O)c4cc3)c(=O)c2ccc1,0
< C12CCC(OC(C)=O)(C(C)=O)C1(C)CCC1C3(C)COC(=O)C=C3C(Cl)=CC21,0
---
> O=c1c2ccccc2c(=O)c2c1ccc1c2[nH]c2c3c(=O)c4ccccc4c(=O)c3c3[nH]c4c(ccc5c(=O)c6ccccc6c(=O)c54)c3c12,0
> CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)OCC4(C)C3CCC21C,0
5,22c5,22
< [O-][N+](c1c(N=Nc2c3c(ccc2O)cccc3)ccc(C)c1)=O,1
< s1nc2ccccc2c1NC(=O)CC(C)C,0
< c1(C)c([N+]([O-])=O)cccc1C,1
< C1C(C#C)(OC(=O)CCCCCC)C2(C)C(C3C(CC2)C2CCC(=O)C=C2CC3)C1,0
< O=[N+](CCC)[O-],0
< O=C(c1c2ncccc2cc([N+](=O)[O-])c1)O,1
< c12c(c3cc4ccccc4c(Br)c3cc1)C=CC(O)C2O,1
< n1c(NC(=O)N)[nH]c2ccccc12,1
< C(C[C@@H](C)O)C(=O)c1ccoc1,0
< Nc1cc2c(cc1)c1c(cccc1)o2,1
< c1(C)ccc2ccc3ccc(C)cc3c2c1,1
< c1ccc(-c2nc3c(nc2)c2nc(N)n(C)c2cc3C)cc1,1
< N(=C(/N(CC)N=O)C=O)\O,1
< c12c(NN)nnc(NN)c1cccc2,1
< N(CNC(=O)C=C)C(C=C)=O,1
< c1cccc2c1-c1cc(CO)cc3cccc-2c13,0
< c1cc(-c2ccccc2)c(C)cc1,0
< Cc1cc2c(c(O)c1)C(=O)C13C(=O)C4C(C)C5C6C(C)C(C51C2=O)C(=O)C31C(=O)c2c(O)cc(C)cc2C(=O)C641,0
---
> Cc1ccc(N=Nc2c(O)ccc3ccccc23)c([N+](=O)[O-])c1,1
> CC(C)CC(=O)Nc1snc2ccccc12,0
> Cc1cccc([N+](=O)[O-])c1C,1
> C#CC1(OC(=O)CCCCCC)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
> CCC[N+](=O)[O-],0
> O=C(O)c1cc([N+](=O)[O-])cc2cccnc12,1
> OC1C=Cc2c(ccc3c(Br)c4ccccc4cc23)C1O,1
> NC(=O)Nc1nc2ccccc2[nH]1,1
> C[C@@H](O)CCC(=O)c1ccoc1,0
> Nc1ccc2c(c1)oc1ccccc12,1
> Cc1ccc2ccc3ccc(C)cc3c2c1,1
> Cc1cc2c(nc(N)n2C)c2ncc(-c3ccccc3)nc12,1
> CCN(N=O)/C(C=O)=N/O,1
> NNc1nnc(NN)c2ccccc12,1
> C=CC(=O)NCNC(=O)C=C,1
> OCc1cc2c3c(cccc3c1)-c1ccccc1-2,0
> Cc1ccccc1-c1ccccc1,0
> Cc1cc(O)c2c(c1)C(=O)C13C4C(=O)C56C(=O)c7c(O)cc(C)cc7C(=O)C57C(C(=O)C16C2=O)C(C)C3C7C4C,0
24,46c24,46
< N(CC)c1nc(N)nc(Cl)n1,0
< C1CCCC(N2C3c4ccccc4-c4c(cccc4)C32)C1,1
< C(CCC)B(CCCC)CCCC,1
< CC(NC(CSC(=C(Cl)Cl)Cl)C(O)=O)=O,1
< [C@@H]1(C)C[C@@H]2[C@@H](CC1)[C@@H](C)CC[C@H]2C(C)C,1
< C(NN=NCC)C,1
< c1c([N+]([O-])=O)cccc1O,1
< c12cccc3cccc(c13)-c1cc([N+](=O)[O-])ccc1-2,1
< o1c(CO)ccc1,0
< c1(-c2ccc(CC[C@@H]3OC3)cc2)ccccc1,1
< Oc1c2c(cccc2)c2c(c3ccccc3cc2)c1,1
< c1c2ccc(O)c(N=Nc3ccccc3)c2ccc1,1
< C([C@H]1CC[C@H](N)CC1)[C@H]1CC[C@H](N)CC1,0
< C12(C=O)C(C=O)=CC3CC(C)(C)CC3C1(C(=O)OC)C2,1
< BrC(C(=O)OCC)C,1
< CC12CCC3C4(C)C(CCC3C1CCC2OC1(OC)CCCC1)CC1C(C4)S1,0
< c12c(nc3c(c1NCCCN(CC)CCCl)CCCC3)cccc2,1
< C(/C(=C/C1=CCOC1=O)C)=C(C)\C=C\C=C(/C)C(C12OC1C(CCO)(O)NC2=O)=O,1
< S([P@@](=S)(CC)OCC)c1ccccc1,0
< c1(N)cc(N)ccc1[N+](=O)[O-],1
< S(P(=O)(OC)OC)CCSCC,0
< c1(C)c(C(O)=O)cccc1,0
< O(Cc1cccc(Oc2ccccc2)c1)C(C1C(C)(C)C1C=C(C)C)=O,1
---
> CCNc1nc(N)nc(Cl)n1,0
> c1ccc2c(c1)-c1ccccc1C1C2N1C1CCCCC1,1
> CCCCB(CCCC)CCCC,1
> CC(=O)NC(CSC(Cl)=C(Cl)Cl)C(=O)O,1
> CC(C)[C@@H]1CC[C@H](C)[C@@H]2CC[C@H](C)C[C@@H]12,1
> CCN=NNCC,1
> O=[N+]([O-])c1cccc(O)c1,1
> O=[N+]([O-])c1ccc2c(c1)-c1cccc3cccc-2c13,1
> OCc1ccco1,0
> c1ccc(-c2ccc(CC[C@H]3CO3)cc2)cc1,1
> Oc1cc2c3ccccc3ccc2c2ccccc12,1
> Oc1ccc2ccccc2c1N=Nc1ccccc1,1
> N[C@H]1CC[C@H](C[C@H]2CC[C@H](N)CC2)CC1,0
> COC(=O)C12CC1(C=O)C(C=O)=CC1CC(C)(C)CC12,1
> CCOC(=O)C(C)Br,1
> COC1(OC2CCC3C4CCC5CC6SC6CC5(C)C4CCC23C)CCCC1,0
> CCN(CCCl)CCCNc1c2c(nc3ccccc13)CCCC2,1
> CC(=C\C1=CCOC1=O)/C=C(C)/C=C/C=C(\C)C(=O)C12OC1C(O)(CCO)NC2=O,1
> CCO[P@](=S)(CC)Sc1ccccc1,0
> Nc1ccc([N+](=O)[O-])c(N)c1,1
> CCSCCSP(=O)(OC)OC,0
> Cc1ccccc1C(=O)O,0
> CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,1
48,124c48,124
< c1(S(=O)(O)=O)cc(Cl)c(C)cc1N,0
< c1(O)cc2ccc(SSc3ccc4c(ccc(O)c4)c3)cc2cc1,0
< c12c(c(C(NCCN(C)C)=O)ccc1)C(=O)c1ccccc1C2=O,1
< c1(Cl)cc2c(N)snc2c(Cl)c1,1
< C1C(Cl)(Cl)C2(C(Cl)Cl)C(CCl)(C(Cl)Cl)C1C(Cl)(Cl)C2,0
< Oc1c2c(c(-c3c(O)cc(O)c4c3C(=O)c3cc(C)cc(O)c3C4=O)c(O)c1)C(=O)c1c(c(O)cc(C)c1)C2=O,0
< C(Cl)OC,0
< C1N(N=O)CCOC1,1
< c1c(N)ccc(Oc2cccc(Oc3ccc(N)cc3)c2)c1,1
< c1ccc(Nc2ccc(N)cc2)cc1,0
< C(OC(=O)C(=C)C)CCCC,0
< c1c(C(=O)O)cccc1,0
< n1(Cc2ccc([N+]([O-])=O)cc2)c2ncnc(N)c2nc1,1
< c12cccc3c1c1c(cc3)cccc1C2,1
< c1cc(-c2ccccc2F)ccc1,0
< c1cc(Cl)c(Cl)cc1-c1c(Cl)c(Cl)c(Cl)cc1,0
< OC12C(OC=C1)Oc1cc3c(c(=O)c4c(O)ccc(CC=C(C)C)c4o3)c(O)c12,1
< C1(C)c2cc3c(cc2COC1)C(C)(C)C(C)C3(C)C,0
< c1(Nc2cc(Cl)nc(SCC(=O)O)n2)cccc(C)c1C,0
< c1cccc2ccc(N)c(N=Nc3ccc([N+]([O-])=O)cc3)c12,1
< C1(=O)c2c(c(O)c3c(c2O)CC(C(=O)CO)(O)CC3OC2CC(N)C(O)C(C)O2)C(=O)c2c1cccc2OC,1
< c1cccc(Cc2ccc(O)cc2)c1O,0
< O(C(CCO)C)C,0
< c1c(Oc2ccc(N(C(C)=O)O)cc2)cccc1,1
< c1c(OP(O)O)ccc(C(c2ccc(OP(O)O)cc2)(C)C)c1,0
< C(CCCC(Cl)=O)CCC,1
< c1c(NC(=O)C(Br)C(C)(C)C)cccc1,0
< n1c2ccc(NCCN(CC)CC)c3c(=O)c4cc(O)ccc4n(c1C)c32,1
< c1(NC(NCC)=O)sc([N+](=O)[O-])cn1,1
< O(C)c1c2c(c(O)cc1)c(=O)c1c(c3c(cc1OC)O[C@@H]1OC=C[C@@H]31)o2,1
< c1c(Cl)c([N+]([O-])=O)cc2c1Oc1cc(Cl)c(Cl)cc1O2,1
< C(=C)(C)C(OC)=O,0
